,Título do Artigo,Autor,Palavras-chave,Resumo,Link,Link para o Sumário Executivo
235,Comunicado do Ipea nº 016 - A crise internacional e possíveis repercussões: primeiras análises,,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=1726,
236,Comunicado do Ipea nº 015 - Desenvolvimento e experiências nacionais selecionadas: percepções com base nos indicadores comparativos,,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=1724,
237,Comunicado do Ipea nº 014 - Distribuição funcional da renda no Brasil: situação recente,,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=1723,
238,Comunicado do Ipea nº 013 - PNAD 2007: primeiras análises - saneamento básico e habitação,,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=1722,
239,"Comunicado do Ipea nº 012 - PNAD 2007: primeiras análises - educação, juventude e raça",,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=1720,
240,Comunicado do Ipea nº 011 - PNAD 2007: primeiras análises - demografia e gênero,,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=1719,
241,"Comunicado do Ipea nº 010 - PNAD 2007: primeiras análises - mercado de trabalho, trabalho infantil e previdência",,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=1718,
242,Comunicado do Ipea nº 009 - PNAD 2007: primeiras análises - pobreza e mudança social,,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=1716,
243,Comunicado do Ipea nº 008 - Terceira idade e esperança de vida: o Brasil no cenário internacional,,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=1715,
244,Comunicado do Ipea nº 007 - Pobreza e riqueza no Brasil metropolitano,,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=1714,
245,Comunicado do Ipea nº 006 - A queda da desigualdade entre as pessoas ocupadas,,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=1713,
246,Comunicado do Ipea nº 005 - Principais características da inovação na indústria,,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=1703,
247,"Comunicado do Ipea nº 004 - Desigualdades raciais, racismo e políticas públicas",,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=1702,
248,Comunicado do Ipea nº 003 - Demanda e perfil dos trabalhadores formais no Brasil,,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=1701,
249,Comunicado do Ipea nº 002 - Hierarquia e desigualdade salarial na Administração Pública,,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=1700,
250,Comunicado do Ipea nº 001 - PNAD: primeiras análises - saneamento e habitação,,"ipea, economia, governo, federal, brasil, desenvolvimento, instituto de pesquisa econômica aplicada, secretaria de assuntos estratégicos, sae, pesquisa",Ipea - Instituto de Pesquisa Econômica Aplicada,https://portalantigo.ipea.gov.br/portal/index.php?option=com_content&view=article&id=1699,
